1,Adam Hawa,,Rhoeo discolor,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta (berbiji),Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil), Commelinidae,, Commelinaceae, Rhoeo,Rhoeo discolor,"berbatang basah, pendek, daun permukaan licin atas hijau, bawah ungu. Bunga berbentuk kerang, keluar dari ketiak daun.","Manfaat:mengobati batuk berdahak, disentri, flu, bronchitis, muntah darah, mimisan, TBC.",
2,Agave Amerika,,Agave americana,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta (berbiji),Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil),Liliidae,Liliales,Agavaceae, Agave,Agave Americana,,,
3,Airmata Pengantin,,Antigonon leptopus,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta (berbiji),Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil), Hamamelidae,Polygonales,Polygonaceaeÿ,ÿAntigonon,ÿAntigonon leptopusÿHook & Am.,"Tanaman ini punya alat pembelit, yang fungsinya sebagai pendukung tanaman atau bunga. Akarnya menggelembung, memanjang dan berbentuk umbi. Berbunga sepanjang tahun, bunganya berderet dalam untaian rapat, dan berwarna merah jambu atau putih. Bunga majemuk malai itu tumbuh dari ketiak daun dan berkelamin dua. Daun mahkota bunga berjumlah 5 lembar, yang terdiri atas 3 lembar daun yang paling luar bulat telur bentuk jantung, dan 2 lembar sisanya lebih sempit. Buahnya berbentuk bulat telur-kerucut, panjangnya 1 cm, dan ujungnya runcing dan segitiga."," Tumbuhan ini adalah penghias taman yang populer. Di masaÿkolonial Belanda, air mata pengantin menjadi penghiasÿtamanÿdanÿpekarangan.",
4,Alamanda,"golden-trumpet, common allamanda",Allamanda cathartica L.,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta (berbiji),Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Asteridae,Gentianales,Apocynaceae,Allamanda,Allamanda cathartica L.,"Tumbuhan perdu, berumur panjang (perenial), tinggi bisa mencapai +/- 4 m. Akar tunggang. Batang berkayu, silindris, terkulai, warna hijau, permukaan halus, percabangan monopodial, arah cabang terkulai. Daun tunggal, bertangkai pendek, tersusun berhadapan (folia oposita), warna hijau, bentuk jorong, panjang 5 - 15 cm, lebar 2 - 5 cm, helaian daun tebal, ujung dan pangkal meruncing (acuminatus), tepi rata, permukaan atas dan bawah halus, bergetah Bunga majemuk, bentuk tandan (racemus), muncul di ketiak daun dan ujung batang, mahkota berbentuk corong (infundibuliformis) - berwarna kuning, panjang mahkota 8 - 12 mm, daun mahkota berlekatan (gamopetalus) Buah kotak (capsula), bulat, panjang +/- 1,5 cm, bentuk dengan biji segitiga, berwarna hijau pucat saat muda - setelah tua menjadi hitam Perbanyaan Generatif (biji), Vegetatif (",,
5,Alpukat,avocado,Persea americana,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Magnoliidae,Laurales,Lauraceaeÿ,Persea,Persea americanaÿP. Mill.,"Tanaman alpukat berakar tunggang serta memiliki batang yang berkayu, bulat warnanya coklat kotor banyak bercabang ranting berambut halus.tanaman alpukat ini berbentuk pohon kecil yang tingginya 3-10 m. Daun tunggal, bertangkai yang panjangnya 1,5-5 cm, kotor, letaknya berdesakan di ujung ranting, bentuknya jorong sampai bundar telur memanjang, tebal seperti kulit, ujung dan pangkal runcing, tepi rata kadang-kadang agak rmenggulung ke atas, bertulang rnenyirip, panjang 10-20 cm, lebar 3-10 cm, daun muda warnanya kemerahan dan berambut rapat, daun tua warnanya hijau dan gundul. Bunganya bunga majemuk, berkelamin dua, tersusun dalam malai yang keluar dekat ujung ranting, warnanya kuning kehijauan. Buahnya buah buni, bentuk bola atau bulat telur, panjang 5-20 cm, warnanya hijau atau hijau kekuningan, berbintik-bintik ungu atau ungu sarna sekali berbiji satu, daging buah jika sudah masak lunak, warnanya hijau, kekuningan. Biji bulat seperti bola, diameter 2,5-5 cm, keping biji putih kemerahan.","Mengatasi batu ginjal., untuk sakit punggung, untuk Sariawan, menghaluskan kulit.",
6,Anggrek Hitam,,Coelogyne pandurata,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil),Liliidae,Orchidales, Orchidaceae,Coelogyne,Coelogyne pandurata Lindl.,Dinamakan anggrek hitam karena anggrek ini memiliki lidah (labellum) berwarna hitam dengan sedikit garis-garis berwarna hijau dan berbulu. Sepal dan petal berwarna hijau muda. Bunganya cukup harum semerbak dan biasa mekar pada bulan Maret hingga Juni. Anggrek hitam termasuk dalam anggrek golongan simpodial dengan bentuk bulb membengkak pada bagian bawah dan daun terjulur di atasnya. Setiap bulb hanya memiliki dua lembar daun saja. Daunnya sendiri sekilas mirip seperti daun pada tunas kelapa muda.,Banyak digunakan sebagai tanaman hias karena warna dan bentuknya yang menarik.,
7,Anggur,Grape ,Vitis vinifera,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Rosidae, Rhamnales,Vitaceae,Vitis,Vitis vinifera L.,"Tumbuhan berbentuk semak, berumur panjang (perenial), panjang +/- 8 m. Akar tunggang. Batang berkayu, silindris, menjalar, warna hijau kecoklatan, permukaan halus. Daun tunggal, tersusun berseling (alternate), warna hijau, bentuk bundar hingga jorong, panjang 10 - 16 cm, lebar 8 - 14 cm, helaian daun tipis tegar, pangkal berlekuk (emerginatus), tepi bergigi runcing (dentatus), permukaan berbulu (villosus). Bunga majemuk, bentuk malai (panicula), muncul di ketiak daun (axillaris), kelopak berbentuk mangkuk (urceolatus) - berwarna hijau, daun mahkota berlekatan (gamopetalus). Buah buni (bacca), bulat atau lonjong, panjang 2 - 3 cm, warna hijau, ungu, atau hitam, bentuk biji lonjong - berwarna cokelat muda. Perbanyaan generatif (biji) atau vegetatif (stek)","Anggur  mampu meningkatkan kerja sel endotelial yang berperan dalam memperlancar aliran darah dalam arteri terkait dengan aktivitasnya terhadap sel-sel otot halus sehingga risiko terkena serangan jantung dapat berkurang. Selain itu, anggur juga dapat meningkatkan produksi lemak baik (HDL) sekaligus menurunkan trigliserida yang beredar di dalam darah.",
8,Angsana,,P. indicus,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),,,Fabaceae,Pterocarpus,P. indicus,"Pohon, yang kadang-kadang menjadi raksasa rimba, tinggi hingga 40m dan gemang mencapai 350cm.Batang sering beralur atau berbonggol; biasanya dengan akar papan (banir). Tajuk lebat serupa kubah, dengan cabang-cabang yang merunduk hingga dekat tanah. Pepagan (kulit kayu) abu-abu kecoklatan, memecah atau serupa sisik halus, mengeluarkan getah bening kemerahan apabila dilukai.Daun majemuk menyirip gasal, panjang 12-30 cm. Anak daun 5-13, berseling pada poros daun, bundar telur hingga agak jorong, 6-10 ž 4-5 cm, dengan pangkal bundar dan ujung meruncing, hijau terang, gundul, dan tipis.Bunga-bunga berkumpul dalam malai di ketiak, 9-15 cm panjangnya. Bunga berkelamin ganda, berwarna kuning dan berbau harum semerbak, berbilangan-5. Kelopak serupa lonceng, berdiameter 6mm, dua taju teratas lebih besar dan kadang-kadang menyatu. Mahkota lepas-lepas, berkuku, bendera bundar telur terbalik atau seperti sudip. Benang sari 10 helai, yang teratas lepas atau bersatu. Buah polong bundar pipih, dikelilingi sayap tipis seperti kertas, lk. 6cm diameternya, tidak memecah ketika masak. Biji 1-4 butir.Polong akan masak dalam waktu 4-6 bulan, berwarna kecoklatan ketika mengering. Bagian tengah polong gundul pada forma indicus dan berbulu sikat pada forma echinatus (Pers.) Rojo. Ada pula bentuk-bentuk antaranya.",,
9,Apel,,Pyrus malus,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Sub Kelas: Rosidae,,Ordo: Rosales,Genus: Pyrus,Pyrus malus L.,"Apel (Pyrus malus) dapat hidup subur di daerah yang mempunyai temperatur udara dingin. Tumbuhan ini di Eropa dibudidayakan terutama di daerah subtropis bagian Utara. Sedang apel lokal di Indonesia yang terkenal berasal dari daerah Malang, Jawa Timur. Atau juga berasal dari daerah Gunung Pangrango, Jawa Barat. Di Indonesia, apel dapat tumbuh dan berkembang dengan baik apabila dibudidayakan pada daerah yang mempunyai ketinggian sekitar 1200 meter di atas permukaan laut. Tumbuhan apel dikatagorikan sebagai salah satu anggota keluarga mawar-mawaran dan mempunyai tinggi batang pohon dapat mencapai 7-10 meter. Daun apel sangat mirip dengan daun tumbuhan bunga mawar. Berbentuk bulat telur dan dihiasi gerigi-gerigi kecil pada tepiannya. Pada usia produktif, apel biasanya akan berbunga pada sekitar bulan Juli. Buah apel yang berukuran macam-macam tersebut sebenarnya merupakan bunga yang membesar atau mengembang sehingga menjadi buah yang padat dan berisi.","Mencegah penyakit kesehatan paru-paru dan pencegahan penyakit kanker. Mencegah penyakit jantung, Mencegah menopause, Menjaga daya tahan tubuh, Menurunkan kadar kolestrol, Menurunkan berat badan, Menjaga kesehatan gigi, Mecegah batu empedu",
10,Aren,,Arenga  pinnata,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Liliopsida (berkeping satu / monokotil),, Arecales,Arecaceae, Arenga,Arenga  pinnata,"Daunnya majemuk menyirip, seperti daun kelapa, panjang hingga 5 m dengan tangkai daun hingga 1,5 m. Anak daun seperti pita bergelombang, berwarna hijau gelap di atas dan keputih-putihan oleh karena lapisan lilin di sisi bawahnya. Bunga berumah satu, bunga-bunga jantan terpisah dari bunga-bunga betina dalam tongkol yang berbeda yang muncul di ketiak daun. Batangnya mengayu di sebelah luar dan agak lunak berserabut di bagian dalam atau empulurnya.","Pucuk daunnya yang masih kuncup (janur) juga dipergunakan sebagai daun rokok, Lembar-lembar daun bisa di jadikan tali, sementara dari lidinya dihasilkan barang anyaman sederhana dan sapu lidi. Empulur atau gumbarnya dapat ditumbuk dan diolah untuk menghasilkan sagu. Batang yang dibelah memanjang dan dibuang empulurnya digunakan sebagai talang atau saluran air.",
11,Asam Jawa,Tamarind ,Tamarindus indica,,Plantae ,Tracheobionta (berpembuluh),Spermatophyta,Magnoliophyta (berbunga),Magnoliopsida (berkeping dua / dikotil),Rosidae,Fabales,Fabaceae,ÿGenus: Tamarindus,Tamarindus indica ,"Pohon, tinggi 15 ? 25 m. daun berseling, menyirip genap, panjang 5 ? 13 cm. anak daun berhadapan, 10 ? 15 pasang, memanjang sampai bentuk garis, sisi bawah hijau biru, gundul, 1-2,5 kali 0, 5 ? 1 cm. polongan bertangkai, memanjang sampai bentuk garis, tebal, di antara biji dengan sekat, coklat suram, gundul, di antara biji kerapkali menyempit, dinding luar rapuh, daging buah asam. Biji 1-12 dengan warna coklat mengkilat. Dari daging buah yang asam dibuat selai, sirup atau manisan. Kayu keras yang berat dipakai untuk kerajinan tangan yang halus dan pekerjaan lain dari kayu. Di Jawa Tengah biji yang dibakar dagingnya dapat di makan.  Kerapkali di tanam didaerah rendah. ","Dapat menyembuhkan berbagai penyakit seperti batuk, demam, reumatik, nyeri haid, alergi, sariawan, menurunkan berat badan.",
